Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,,,,,,,,,,
2,C0603C470J5GACTU,KEMET,C0603C470J5GACTU,https://octopart.com/c0603c470j5gactu-kemet-96565,"C5,C2",47pF,0603,2,399-1056-1-ND,C0603C470J5GACTU,Cut Tape,,0.134505,0.134505,470434,116632,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e3ff3a&sid=459&ppid=96565&vpid=1141107&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e4fc1f&sid=2401&ppid=96565&vpid=37816425&ct=offers,Quest,C0603C470J5GACTU,,0.0403515,0.080703,0.080703,106700,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0216538&sid=2412&ppid=96565&vpid=33391776&ct=offers,
4,PFR5331J100J11L4BULK,KEMET,PFR5331J100J11L4BULK,https://octopart.com/pfr5331j100j11l4bulk-kemet-20374205,"C6,C7,C18,C25",330p FILM,5 MM BOX CAP,4,399-7719-ND,PFR5331J100J11L4BULK,Bulk,,0.7666784999999999,0.7666784999999999,629,790,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0bab774&sid=459&ppid=20374205&vpid=51377193&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0ac1b17&sid=2401&ppid=20374205&vpid=39411397&ct=offers,Digi-Key,399-7719-ND,Bulk,0.7666784999999999,3.0667139999999997,3.0667139999999997,629,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0bab774&sid=459&ppid=20374205&vpid=51377193&ct=offers,
2,CC0603CRNPO9BN4R7,Yageo,CC0603CRNPO9BN4R7,https://octopart.com/cc0603crnpo9bn4r7-yageo-41162001,"C8,C3",4.7pF,0603,2,311-1740-1-ND,CC0603CRNPO9BN4R7,Cut Tape,,0.134505,0.134505,53904,2742,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0b5dae9&sid=459&ppid=41162001&vpid=193846307&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0ff5853&sid=2401&ppid=41162001&vpid=194122922&ct=offers,Future Electronics,4871679,Cut Tape,0.0043041600000000005,0.008608320000000001,0.008608320000000001,0,1,https://octopart.com/click/track?c=1&country=CA&ak=68b25f31&sig=0d55820&sid=2454&ppid=41162001&vpid=416979249&ct=offers,
2,C0603C330J5GACTU,KEMET,C0603C330J5GACTU,https://octopart.com/c0603c330j5gactu-kemet-87666,"C9,C4",33pF,0603,2,399-1055-1-ND,C0603C330J5GACTU,Cut Tape,,0.134505,0.134505,159937,66424,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=03ed878&sid=459&ppid=87666&vpid=1868169&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=06a1a86&sid=2401&ppid=87666&vpid=37720064&ct=offers,Quest,C0603C330J5GACTU,,0.04438665000000001,0.08877330000000001,0.08877330000000001,87384,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=056996d&sid=2412&ppid=87666&vpid=33391755&ct=offers,
1,UUQ1E100MCL1GB,Nichicon,UUQ1E100MCL1GB,https://octopart.com/uuq1e100mcl1gb-nichicon-19038212,C10,10μF,5mm x 5.3mm,1,493-3202-1-ND,UUQ1E100MCL1GB,Cut Tape,,0.6590745,0.6052725000000001,436,1420,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0df76cd&sid=459&ppid=19038212&vpid=34049931&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0c17f66&sid=2401&ppid=19038212&vpid=67447368&ct=offers,Arrow,UUQ1E100MCL1GB**MULT1,Cut Tape,0.44184892500000006,0.44184892500000006,0.44184892500000006,190,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=07f8aac&sid=1106&ppid=19038212&vpid=409858343&ct=offers,
4,C0603C100J5GACTU,KEMET,C0603C100J5GACTU,https://octopart.com/c0603c100j5gactu-kemet-138281,"C11,C1,C28,C29",22pF,0603,4,399-1049-1-ND,C0603C100J5GACTU,Cut Tape,,0.134505,0.134505,684636,136314,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0221e5b&sid=459&ppid=138281&vpid=2013189&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=08a3d76&sid=2401&ppid=138281&vpid=37779263&ct=offers,Quest,C0603C100J5GACTU,,0.04438665000000001,0.17754660000000003,0.17754660000000003,90266,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0114b54&sid=2412&ppid=138281&vpid=33391546&ct=offers,
2,GRM188R61E105KA12D,Murata,GRM188R61E105KA12D,https://octopart.com/grm188r61e105ka12d-murata-197449,"C22,C21",1μ,0603,2,490-3897-1-ND,GRM188R61E105KA12D,Cut Tape,,0.134505,0.14795550000000002,2332690,474291,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0dbf803&sid=459&ppid=197449&vpid=1620758&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e1c23d&sid=2401&ppid=197449&vpid=37745926&ct=offers,Arrow,GRM188R61E105KA12D**MULT,,0.058375170000000004,0.11675034000000001,0.11675034000000001,104,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=031026b&sid=1106&ppid=197449&vpid=22543450&ct=offers,
2,EEE-1EA100SR,Panasonic,EEE1EA100SR,https://octopart.com/eee1ea100sr-panasonic-55403445,"C23,C24",10μF,5mm x 5.8mm,2,PCE3894CT-ND,EEE1EA100SR,Cut Tape,,0.44386650000000005,0.48421800000000004,119898,4880,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=015bf28&sid=459&ppid=55403445&vpid=116453054&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=07c3015&sid=2401&ppid=55403445&vpid=116793495&ct=offers,Allied Electronics,70257957,Bulk,0.10087875,0.2017575,0.2017575,1445,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0832bb4&sid=14&ppid=55403445&vpid=135557658&ct=offers,
10,C0603C104M5RACTU,KEMET,C0603C104M5RACTU,https://octopart.com/c0603c104m5ractu-kemet-11855687,"C27,C20,C19,C17,C16,C15,C14,C13,C12,C26",100n,0603,10,399-7845-1-ND,C0603C104M5RACTU,Cut Tape,,0.039006450000000005,0.021520800000000003,2577395,477739,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0bde3df&sid=459&ppid=11855687&vpid=51926349&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=058d01f&sid=2401&ppid=11855687&vpid=44736929&ct=offers,Mouser,C0603C104M5RACTU,,0.021520800000000003,0.21520800000000004,0.21520800000000004,477739,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=058d01f&sid=2401&ppid=11855687&vpid=44736929&ct=offers,
4,WP424SRDT,Kingbright,WP424SRDT,https://octopart.com/wp424srdt-kingbright-5355810,"D1,D2,D3,D4",LED,3 MM LED,4,754-1717-ND,WP424SRDT,Bulk,,0.6590745,0.34971300000000005,9014,1900,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0c342d3&sid=459&ppid=5355810&vpid=81528978&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fd2fd7&sid=2401&ppid=5355810&vpid=37784634&ct=offers,Mouser,WP424SRDT,,0.34971300000000005,1.3988520000000002,1.3988520000000002,1900,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fd2fd7&sid=2401&ppid=5355810&vpid=37784634&ct=offers,
2,S1BB-13-F,Diodes Inc.,S1BB-13-F,https://octopart.com/s1bb-13-f-diodes+inc.-333220,"D8,D9",S1BB,SMB,2,S1BB-FDICT-ND,S1BB-13-F,Cut Tape,,0.4976685,0.564921,32572,4740,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=04f214c&sid=459&ppid=333220&vpid=1137864&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=093189d&sid=2401&ppid=333220&vpid=37600245&ct=offers,Freelance Electronics,S1BB-13-F,,0.12105450000000001,0.24210900000000002,0.24210900000000002,3000,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d26a9a&sid=13062&ppid=333220&vpid=90545985&ct=offers,
4,1N914BWS,Fairchild Semiconductor,1N914BWS,https://octopart.com/1n914bws-fairchild+semiconductor-7850921,"D10,D7,D6,D5",1N914,SOD323,4,1N914BWSCT-ND,1N914BWS,Cut Tape,,0.18830700000000003,0.17485650000000003,253227,61488,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0ac4bc6&sid=459&ppid=7850921&vpid=34028434&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0118830&sid=2401&ppid=7850921&vpid=37800628&ct=offers,Rochester Electronics,1N914BWS,,0.026901,0.107604,0.107604,70048,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=02c0c76&sid=5832&ppid=7850921&vpid=84912100&ct=offers,
6,PJ301BM,,,,"J1,J2,J3,J4,J5,J6",WQP-PJ301BM,3.5 MM JACK,6,,,,,,,,,,,,,,,,,,,,,,
2,BCM857BS-7-F,Diodes Inc.,BCM857BS-7-F,https://octopart.com/bcm857bs-7-f-diodes+inc.-67250368,"Q2,Q1",BCM857BS,SOT323-6,2,BCM857BS-7-FDICT-ND,BCM857BS-7-F,Cut Tape,,0.44386650000000005,0.403515,950,2760,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=08b338e&sid=459&ppid=67250368&vpid=242948406&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=09f18e1&sid=2401&ppid=67250368&vpid=274638072&ct=offers,Mouser,BCM857BS-7-F,,0.403515,0.80703,0.80703,2760,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=09f18e1&sid=2401&ppid=67250368&vpid=274638072&ct=offers,
4,MMBFJ112,Fairchild Semiconductor,MMBFJ112,https://octopart.com/mmbfj112-fairchild+semiconductor-13412317,"Q6,Q5,Q4,Q3",J112,SOT23,4,MMBFJ112CT-ND,,Cut Tape,,0.618723,,14344,,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0f213ff&sid=459&ppid=13412317&vpid=1973648&ct=offers,,Future Electronics,3286895,Cut Tape,0.1129842,0.4519368,0.4519368,0,1,https://octopart.com/click/track?c=1&country=CA&ak=68b25f31&sig=09677eb&sid=2454&ppid=13412317&vpid=109742646&ct=offers,
4,RC0603FR-0710KL,Yageo,RC0603FR-0710KL,https://octopart.com/rc0603fr-0710kl-yageo-40025538,"R1,R49,R70,R71",10K,0603,4,311-10.0KHRCT-ND,RC0603FR-0710KL,Cut Tape,,0.134505,0.134505,17944628,1019470,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=03bdc7a&sid=459&ppid=40025538&vpid=114982759&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0830c62&sid=2401&ppid=40025538&vpid=115161137&ct=offers,Area51,RC0603FR-0710KL,,0.002017575,0.0080703,0.0080703,5385,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0c2adcd&sid=13811&ppid=40025538&vpid=189264244&ct=offers,
2,RC0603FR-07200KL,Yageo,RC0603FR-07200KL,https://octopart.com/rc0603fr-07200kl-yageo-1190520,"R5,R6",200K,0603,2,311-200KHRCT-ND,RC0603FR-07200KL,Cut Tape,,0.134505,0.134505,1134443,108759,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=090581a&sid=459&ppid=1190520&vpid=2026445&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0f679c2&sid=2401&ppid=1190520&vpid=57541751&ct=offers,Freelance Electronics,RC0603FR-07200KL,,0.0134505,0.026901,0.026901,0,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=08b85c3&sid=13062&ppid=1190520&vpid=319375670&ct=offers,
1,RC0603FR-07110KL,Yageo,RC0603FR-07110KL,https://octopart.com/rc0603fr-07110kl-yageo-1180242,R9,110K,0603,1,311-110KHRCT-ND,RC0603FR-07110KL,Cut Tape,,0.134505,0.134505,508755,129823,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0a3b25b&sid=459&ppid=1180242&vpid=1096067&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0310b2d&sid=2401&ppid=1180242&vpid=55215447&ct=offers,Quest,RC0603FR-07110KL,,0.018158175000000002,0.018158175000000002,0.018158175000000002,4905,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0b13bae&sid=2412&ppid=1180242&vpid=39538909&ct=offers,
1,RC0603FR-07680KL,Yageo,RC0603FR-07680KL,https://octopart.com/rc0603fr-07680kl-yageo-55458494,R10,680K,0603,1,311-680KHRCT-ND,RC0603FR-07680KL,Cut Tape,,0.134505,0.134505,235274,34193,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0be35ee&sid=459&ppid=55458494&vpid=189201576&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0c6a180&sid=2401&ppid=55458494&vpid=192410572&ct=offers,Newark,66R2539,,0.008,0.008,0.008,0,,https://octopart.com/click/track?c=1&country=CA&ak=68b25f31&sig=0f14a22&sid=2402&ppid=55458494&vpid=259780948&ct=offers,
1,RC0603FR-071ML,Yageo,RC0603FR-071ML,https://octopart.com/rc0603fr-071ml-yageo-1168402,R11,1M,0603,1,311-1.00MHRCT-ND,RC0603FR-071ML,Cut Tape,,0.134505,0.134505,2247161,602974,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=026478a&sid=459&ppid=1168402&vpid=115263520&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=03fe4a5&sid=2401&ppid=1168402&vpid=116521345&ct=offers,Quest,RC0603FR-071ML,,0.018158175000000002,0.018158175000000002,0.018158175000000002,73887,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0c14e74&sid=2412&ppid=1168402&vpid=116519338&ct=offers,
2,RC0603FR-071KL,Yageo,RC0603FR-071KL,https://octopart.com/rc0603fr-071kl-yageo-55402882,"R12,R54",1K,0603,2,311-1.00KHRCT-ND,RC0603FR-071KL,Cut Tape,,0.134505,0.134505,7245403,1109725,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fe2519&sid=459&ppid=55402882&vpid=188128906&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fb13ef&sid=2401&ppid=55402882&vpid=187885225&ct=offers,Area51,RC0603FR-071KL,,0.0026901000000000004,0.005380200000000001,0.005380200000000001,15094,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d91a1b&sid=13811&ppid=55402882&vpid=189264360&ct=offers,
4,RC0603FR-071KL,Yageo,RC0603FR-071KL,https://octopart.com/rc0603fr-071kl-yageo-55402882,"R13,R14,R18,R50",47K,0603,4,311-1.00KHRCT-ND,RC0603FR-071KL,Cut Tape,,0.134505,0.134505,7245403,1109725,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fe2519&sid=459&ppid=55402882&vpid=188128906&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fb13ef&sid=2401&ppid=55402882&vpid=187885225&ct=offers,Area51,RC0603FR-071KL,,0.0026901000000000004,0.010760400000000002,0.010760400000000002,15094,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d91a1b&sid=13811&ppid=55402882&vpid=189264360&ct=offers,
1,RC0603FR-07150KL,Yageo,RC0603FR-07150KL,https://octopart.com/rc0603fr-07150kl-yageo-40301068,R15,150K,0603,1,311-150KHRCT-ND,RC0603FR-07150KL,Cut Tape,,0.134505,0.134505,397717,170321,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=01e6ff8&sid=459&ppid=40301068&vpid=114982792&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d18a00&sid=2401&ppid=40301068&vpid=114830346&ct=offers,Quest,RC0603FR-07150KL,,0.0242109,0.0242109,0.0242109,27642,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=04098f2&sid=2412&ppid=40301068&vpid=126661779&ct=offers,
1,RC0603FR-074K7L,Yageo,RC0603FR-074K7L,https://octopart.com/rc0603fr-074k7l-yageo-55402884,R16,4.7K,0603,1,311-4.70KHRCT-ND,RC0603FR-074K7L,Cut Tape,,0.134505,0.134505,3399606,646715,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0a45dd8&sid=459&ppid=55402884&vpid=188128925&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0aae6a4&sid=2401&ppid=55402884&vpid=187885233&ct=offers,Area51,RC0603FR-074K7L,,0.0029591100000000005,0.0029591100000000005,0.0029591100000000005,14451,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e1d9bc&sid=13811&ppid=55402884&vpid=229658842&ct=offers,
1,RC0603FR-105K6L,Yageo,RC0603FR-105K6L,https://octopart.com/rc0603fr-105k6l-yageo-16255932,R17,5.6K,0603,1,,RC0603FR-105K6L,,,,0.134505,,68551,,,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=00b68ef&sid=2401&ppid=16255932&vpid=269060259&ct=offers,Mouser,RC0603FR-105K6L,,0.134505,0.134505,0.134505,68551,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=00b68ef&sid=2401&ppid=16255932&vpid=269060259&ct=offers,
