Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
1,ABNTC-0805-103J-3950F-T,Abracon,ABNTC-0805-103J-3950F-T,https://octopart.com/abntc-0805-103j-3950f-t-abracon-29811145,R19,10K NTC,0805,1,535-12852-1-ND,,Cut Tape,,0.36316350000000003,,2579,,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d58679&sid=459&ppid=29811145&vpid=194407649&ct=offers,,Digi-Key,535-12852-1-ND,Cut Tape,0.36316350000000003,0.36316350000000003,0.36316350000000003,2579,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d58679&sid=459&ppid=29811145&vpid=194407649&ct=offers,
2,RC0603FR-071K5L,Yageo,RC0603FR-071K5L,https://octopart.com/rc0603fr-071k5l-yageo-55458478,"R20,R27",1.5K,0603,2,311-1.50KHRCT-ND,RC0603FR-071K5L,Cut Tape,,0.134505,0.134505,454711,216796,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0b06e3b&sid=459&ppid=55458478&vpid=188128903&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d51136&sid=2401&ppid=55458478&vpid=187885223&ct=offers,Area51,RC0603FR-071K5L,,0.0026901000000000004,0.005380200000000001,0.005380200000000001,2299,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0461ba8&sid=13811&ppid=55458478&vpid=189264358&ct=offers,
2,RC0603FR-071M5L,Yageo,RC0603FR-071M5L,https://octopart.com/rc0603fr-071m5l-yageo-40315640,"R21,R28",1.5M,0603,2,311-1.50MHRCT-ND,RC0603FR-071M5L,Cut Tape,,0.134505,0.134505,306867,0,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=049f20d&sid=459&ppid=40315640&vpid=114982871&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0c93829&sid=2401&ppid=40315640&vpid=121772734&ct=offers,Future Electronics,6843296,Cut Tape,0.07397775000000001,0.14795550000000002,0.14795550000000002,0,1,https://octopart.com/click/track?c=1&country=CA&ak=68b25f31&sig=0de33ed&sid=2454&ppid=40315640&vpid=416981475&ct=offers,
1,RC0603FR-078K2L,Yageo,RC0603FR-078K2L,https://octopart.com/rc0603fr-078k2l-yageo-40301092,R22,8.2K,0603,1,311-8.20KHRCT-ND,RC0603FR-078K2L,Cut Tape,,0.134505,0.134505,668000,60464,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e95675&sid=459&ppid=40301092&vpid=114983058&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0f68b88&sid=2401&ppid=40301092&vpid=114830358&ct=offers,Quest,RC0603FR-078K2L,,0.018158175000000002,0.018158175000000002,0.018158175000000002,53805,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=005540b&sid=2412&ppid=40301092&vpid=116520131&ct=offers,
1,RC0603FR-071K8L,Yageo,RC0603FR-071K8L,https://octopart.com/rc0603fr-071k8l-yageo-40952851,R23,1.8K,0603,1,311-1.80KHRCT-ND,RC0603FR-071K8L,Cut Tape,,0.134505,0.134505,435112,113375,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=00738d6&sid=459&ppid=40952851&vpid=114982867&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=06af5af&sid=2401&ppid=40952851&vpid=116521344&ct=offers,Quest,RC0603FR-071K8L,,0.018158175000000002,0.018158175000000002,0.018158175000000002,3171,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=05744d8&sid=2412&ppid=40952851&vpid=126661794&ct=offers,
1,RC0603FR-07820RL,Yageo,RC0603FR-07820RL,https://octopart.com/rc0603fr-07820rl-yageo-41204300,R25,820,0603,1,311-820HRCT-ND,RC0603FR-07820RL,Cut Tape,,0.134505,0.134505,216811,16295,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0813b73&sid=459&ppid=41204300&vpid=114983049&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0a943cf&sid=2401&ppid=41204300&vpid=116521359&ct=offers,Future Electronics,8386369,Cut Tape,0.07397775000000001,0.07397775000000001,0.07397775000000001,2703,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=00b2b94&sid=2454&ppid=41204300&vpid=416981735&ct=offers,
6,RC0603FR-0768KL,Yageo,RC0603FR-0768KL,https://octopart.com/rc0603fr-0768kl-yageo-41204191,"R29,R35,R37,R52,R60,R63",68K,0603,6,311-68.0KHRCT-ND,RC0603FR-0768KL,Cut Tape,,0.134505,0.134505,613756,73519,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=09009b4&sid=459&ppid=41204191&vpid=114983030&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0b62729&sid=2401&ppid=41204191&vpid=116521358&ct=offers,ExcessParts.Net,RC0603FR-0768KL,,0.0134505,0.080703,0.080703,4967,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=09911a8&sid=13803&ppid=41204191&vpid=135727492&ct=offers,
6,RC0603FR-07560RL,Yageo,RC0603FR-07560RL,https://octopart.com/rc0603fr-07560rl-yageo-1265587,"R30,R36,R38,R53,R62,R65",560,0603,6,311-560HRCT-ND,RC0603FR-07560RL,Cut Tape,,0.134505,0.134505,1093994,48486,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0ea5425&sid=459&ppid=1265587&vpid=115682465&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0cfe336&sid=2401&ppid=1265587&vpid=116521356&ct=offers,Quest,RC0603FR-07560RL,,0.030263625000000002,0.18158175000000001,0.18158175000000001,4730,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=040bef1&sid=2412&ppid=1265587&vpid=194833917&ct=offers,
6,RC0603FR-0718KL,Yageo,RC0603FR-0718KL,https://octopart.com/rc0603fr-0718kl-yageo-40952836,"R31,R32,R39,R55,R56,R68",18K,0603,6,311-18.0KHRCT-ND,RC0603FR-0718KL,Cut Tape,,0.134505,0.134505,574517,68400,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=09a3d7a&sid=459&ppid=40952836&vpid=114982817&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0ef00ea&sid=2401&ppid=40952836&vpid=115161141&ct=offers,Future Electronics,7908486,Cut Tape,0.07397775000000001,0.44386650000000005,0.44386650000000005,0,1,https://octopart.com/click/track?c=1&country=CA&ak=68b25f31&sig=02f61f2&sid=2454&ppid=40952836&vpid=416981425&ct=offers,
7,RC0603FR-0733KL,Yageo,RC0603FR-0733KL,https://octopart.com/rc0603fr-0733kl-yageo-40254901,"R33,R34,R40,R46,R57,R58,R69",33K,0603,7,311-33.0KHRCT-ND,RC0603FR-0733KL,Cut Tape,,0.134505,0.134505,603894,372069,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=06665e9&sid=459&ppid=40254901&vpid=114982936&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0df1e72&sid=2401&ppid=40254901&vpid=117598055&ct=offers,Newark,68R0084,Cut Tape,0.002,0.014,0.014,3250,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=071bb6f&sid=2402&ppid=40254901&vpid=208801480&ct=offers,
1,RC0603FR-073K3L,Yageo,RC0603FR-073K3L,https://octopart.com/rc0603fr-073k3l-yageo-40011875,R41,3.3K,0603,1,311-3.30KHRCT-ND,RC0603FR-073K3L,Cut Tape,,0.134505,0.134505,1860756,206098,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0735e2e&sid=459&ppid=40011875&vpid=114982962&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=025390a&sid=2401&ppid=40011875&vpid=114830356&ct=offers,Quest,RC0603FR-073K3L,,0.0242109,0.0242109,0.0242109,29387,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0bb7680&sid=2412&ppid=40011875&vpid=123662364&ct=offers,
2,RC0603FR-0756KL,Yageo,RC0603FR-0756KL,https://octopart.com/rc0603fr-0756kl-yageo-41455254,"R42,R43",56K,0603,2,311-56KHRCT-ND,RC0603FR-0756KL,Cut Tape,,0.134505,0.134505,434712,130124,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=014be49&sid=459&ppid=41455254&vpid=115141445&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0aeb601&sid=2401&ppid=41455254&vpid=116521357&ct=offers,Digi-Key,311-56KHRCT-ND,Cut Tape,0.134505,0.26901,0.26901,434712,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=014be49&sid=459&ppid=41455254&vpid=115141445&ct=offers,
1,RC0603FR-07330KL,Yageo,RC0603FR-07330KL,https://octopart.com/rc0603fr-07330kl-yageo-40952887,R51,330K,0603,1,311-330KHRCT-ND,RC0603FR-07330KL,Cut Tape,,0.134505,0.134505,232278,41774,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fdfd0a&sid=459&ppid=40952887&vpid=114982931&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e990a4&sid=2401&ppid=40952887&vpid=116320346&ct=offers,ExcessParts.Net,RC0603FR-07330KL,,0.0134505,0.0134505,0.0134505,4979,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=07ea2d7&sid=13803&ppid=40952887&vpid=135727490&ct=offers,
2,RC0603FR-07330RL,Yageo,RC0603FR-07330RL,https://octopart.com/rc0603fr-07330rl-yageo-40301083,"R59,R64",330,0603,2,311-330HRCT-ND,RC0603FR-07330RL,Cut Tape,,0.134505,0.134505,1445260,68556,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=013572b&sid=459&ppid=40301083&vpid=115141427&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0db39d1&sid=2401&ppid=40301083&vpid=114830355&ct=offers,Quest,RC0603FR-07330RL,,0.0242109,0.0484218,0.0484218,21201,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=056f9c7&sid=2412&ppid=40301083&vpid=120170133&ct=offers,
2,ERJ-6GEYJ100V,Panasonic,ERJ-6GEYJ100V,,"R67,R66",10,0805,2,P10ECT-ND,ERJ-8GEYJ100V,Cut Tape,,0.134505,0.134505,490916,28966,1,,,,Allied Electronics,70266197,Bulk,0.00403515,0.0080703,0.0080703,143780,1,,
1,RC0603FR-07270KL,Yageo,RC0603FR-07270KL,https://octopart.com/rc0603fr-07270kl-yageo-40301078,R72,270K,0603,1,311-270KHRCT-ND,RC0603FR-07270KL,Cut Tape,,0.134505,0.134505,664816,81941,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=022f617&sid=459&ppid=40301078&vpid=114982896&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e37064&sid=2401&ppid=40301078&vpid=114830350&ct=offers,Area51,RC0603FR-07270KL,,0.003362625,0.003362625,0.003362625,9615,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=042fb3c&sid=13811&ppid=40301078&vpid=189264363&ct=offers,
19,[iban],Yageo,[iban],https://octopart.com/[iban]-yageo-40946036,"R76,R2,R3,R4,R7,R8,R24,R26,R44,R45,R47,R48,R61,R73,R74,R75,R77,R78",100K,0603,19,311-100KHRCT-ND,[iban],Cut Tape,,0.018830700000000002,0.0134505,4853686,967388,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=08a3cd1&sid=459&ppid=40946036&vpid=114982751&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=053969b&sid=2401&ppid=40946036&vpid=115001591&ct=offers,Farnell,9238727,Cut Tape,0.012229073880094352,0.23235240372179267,0.23235240372179267,129026,10,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0a2e86a&sid=819&ppid=40946036&vpid=139822910&ct=offers,
1,KS-01Q-01,E-Switch,KS-01Q-01,https://octopart.com/ks-01q-01-e-switch-18183226,SW1,SWITCH,KS-01Q,1,EG4791-ND,KS-01Q-01,Bulk,,0.7128765,0.6994260000000001,7502,3773,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0b1ccd0&sid=459&ppid=18183226&vpid=33722890&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=09157f7&sid=2401&ppid=18183226&vpid=165356593&ct=offers,Straight Road Electronics,KS-01Q-01,,0.5245695,0.5245695,0.5245695,0,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0a03d3e&sid=23325&ppid=18183226&vpid=164653443&ct=offers,
4,TL072CPWR,Texas Instruments,TL072CPWR,https://octopart.com/tl072cpwr-texas+instruments-409969,"U1,U2,U3,U4",TL072,TSSOP8,4,296-7193-1-ND,TL072CPWR,Cut Tape,,0.8339310000000001,0.7935795,13222,8545,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=07aa9a4&sid=459&ppid=409969&vpid=1542372&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=01840f7&sid=2401&ppid=409969&vpid=37739204&ct=offers,Rochester Electronics,TL072CPWR,,0.3900645,1.560258,1.560258,4890,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e9a0cd&sid=5832&ppid=409969&vpid=182243152&ct=offers,
3,LM13700MX/NOPB,Texas Instruments,LM13700MX/NOPB,https://octopart.com/lm13700mx%2Fnopb-texas+instruments-24812477,"U5,U6,U7",LM13700,SOIC16,3,LM13700MX/NOPBCT-ND,LM13700MX/NOPB,Cut Tape,,1.4661045000000001,1.4123025000000002,5842,9841,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0f29e49&sid=459&ppid=24812477&vpid=57586257&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=03b2d69&sid=2401&ppid=24812477&vpid=57203324&ct=offers,Newark,87W8521,Cut Tape,0.823,2.469,2.469,615,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=006041e&sid=2402&ppid=24812477&vpid=208402099&ct=offers,
1,DG409DY-T1-E3,Vishay,DG409DY-T1-E3,https://octopart.com/dg409dy-t1-e3-vishay-42271471,U8,DG409,SOIC16,1,DG409DY-T1-E3CT-ND,DG409DY-T1-E3,Cut Tape,,2.4614415000000003,2.4614415000000003,430,0,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=09aa465&sid=459&ppid=42271471&vpid=34235198&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e9d9be&sid=2401&ppid=42271471&vpid=116517876&ct=offers,Future Electronics,1677392,Cut Tape,1.0087875,1.0087875,1.0087875,0,1,https://octopart.com/click/track?c=1&country=CA&ak=68b25f31&sig=0161f2f&sid=2454&ppid=42271471&vpid=416961708&ct=offers,
1,CD4052BPWR,Texas Instruments,CD4052BPWR,https://octopart.com/cd4052bpwr-texas+instruments-472254,U9,CD4052,TSSOP16,1,296-14273-1-ND,CD4052BPWR,Cut Tape,,0.564921,0.53802,18633,2754,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0ba0fc6&sid=459&ppid=472254&vpid=1222492&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0fc473c&sid=2401&ppid=472254&vpid=37660398&ct=offers,Rochester Electronics,CD4052BPWR,,0.215208,0.215208,0.215208,999,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e853df&sid=5832&ppid=472254&vpid=182213976&ct=offers,
1,CD4027BPWR,Texas Instruments,CD4027BPWR,https://octopart.com/cd4027bpwr-texas+instruments-460208,U10,CD4027,TSSOP16,1,296-14262-1-ND,CD4027BPWR,Cut Tape,,0.564921,0.53802,2068,2679,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=029b042&sid=459&ppid=460208&vpid=1995695&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0d5a204&sid=2401&ppid=460208&vpid=93616978&ct=offers,Arrow,CD4027BPWR**MULT1,Cut Tape,0.46861542,0.46861542,0.46861542,4000,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0815d8e&sid=1106&ppid=460208&vpid=420859017&ct=offers,
1,CD40106BPWR,Texas Instruments,CD40106BPWR,https://octopart.com/cd40106bpwr-texas+instruments-464673,U11,CD40106,TSSOP14,1,296-14082-1-ND,CD40106BPWR,Cut Tape,,0.5514705,0.5245695,52781,16103,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0e554ae&sid=459&ppid=464673&vpid=1200661&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=006af06&sid=2401&ppid=464673&vpid=37784685&ct=offers,Rochester Electronics,CD40106BPWR,,0.215208,0.215208,0.215208,4750,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=033e091&sid=5832&ppid=464673&vpid=182213662&ct=offers,
2,TS321ILT,STMicroelectronics,TS321ILT,https://octopart.com/ts321ilt-stmicroelectronics-410594,"U12,U13",TS321,SOT-23-5,2,497-4061-1-ND,TS321ILT,Cut Tape,,0.7532280000000001,0.7397775000000001,4623,16929,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=08aa5a6&sid=459&ppid=410594&vpid=1511672&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0a96581&sid=2401&ppid=410594&vpid=37837703&ct=offers,Freelance Electronics,TS321ILT,,0.107604,0.215208,0.215208,1700,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0443caa&sid=13062&ppid=410594&vpid=417593305&ct=offers,
4,RV16AF-41-15K-B50K,,,,"VR1,VR2,VR3,VR4",50K linear pot,ALPHA,4,,,,,,,,,,,,,Small Bear Electronics,1011AC 1124,,,,,,,,
2,TC33X-2-104E,Bourns,TC33X-2-104E,https://octopart.com/tc33x-2-104e-bourns-578256,"VR5,VR7",100K,TC33X,2,TC33X-104ECT-ND,TC33X-2-104E,Cut Tape,,0.37661400000000006,0.37661400000000006,33493,9142,1,,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0ff6f8e&sid=459&ppid=578256&vpid=1510940&ct=offers,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=027785e&sid=2401&ppid=578256&vpid=37636069&ct=offers,Onlinecomponents.com,TC33X-2-104E,Bulk,0.17351145,0.3470229,0.3470229,9348,1,https://octopart.com/click/track?country=CA&ak=68b25f31&sig=0bb11d9&sid=2429&ppid=578256&vpid=9001752&ct=offers,
1,RV16AF-41-15K-A50K,,,,VR6,50K audio/log pot,ALPHA,1,,,,,,,,,,,,,Small Bear Electronics,1011AC 1129,,,,,,,,
